Participant,Grade,Age,Age.c,Timepoint,ctopp_el_raw,ctopp_nr_raw,ctopp_sm_raw,wj_wordid_raw,wj_wordattack_raw,wj_wordid_standard,Sex
22,FG_1,6.42,1,2,10,13,19,39,13,130,1
22,FG_3,7.08,1.66,3,16,15,20,52,24,133,1
22,KG_1,5.42,0,0,7,10,19,18,4,116,1
22,KG_3,6,0.58,1,16,11,20,36,9,133,1
24,FG_1,6.33,1,2,6,8,19,46,18,141,1
24,FG_3,7,1.67,3,8,11,19,46,21,126,1
24,KG_1,5.33,0,0,7,9,18,41,17,157,1
24,KG_3,NA,0.59,1,NA,NA,NA,NA,NA,NA,1
25,FG_1,6.25,1,2,7,10,3,22,7,107,0
25,FG_3,7,1.75,3,15,12,15,31,7,105,0
25,KG_1,5.25,0,0,0,3,9,11,2,103,0
25,KG_3,6.08,0.83,1,3,6,14,16,7,102,0
27,FG_1,6.25,0.92,2,16,11,17,40,20,135,0
27,FG_3,7,1.67,3,18,12,18,52,28,135,0
27,KG_1,5.33,0,0,7,12,15,18,9,119,0
27,KG_3,5.92,0.59,1,17,9,15,43,18,145,0
28,FG_1,6.17,0.84,2,3,9,5,12,2,89,1
28,FG_3,7,1.67,3,NA,NA,NA,19,6,88,1
28,KG_1,5.33,0,0,3,4,3,6,1,91,1
28,KG_3,6,0.67,1,3,9,2,14,1,99,1
29,FG_1,6.25,0.83,2,6,11,19,21,7,107,1
29,FG_3,7.08,1.66,3,8,NA,19,44,17,124,1
29,KG_1,5.42,0,0,4,9,11,18,5,117,1
29,KG_3,6,0.58,1,5,7,18,28,5,121,1
33,FG_1,NA,1,2,NA,NA,NA,NA,NA,NA,0
33,FG_3,NA,1.67,3,NA,NA,NA,NA,NA,NA,0
33,KG_1,5.33,0,0,3,0,4,8,2,96,0
33,KG_3,5.92,0.59,1,3,6,11,20,3,110,0
37,FG_1,6.17,1,2,8,10,16,32,8,125,1
37,FG_3,6.92,1.75,3,15,8,12,41,11,123,1
37,KG_1,5.17,0,0,2,9,12,14,3,111,1
37,KG_3,5.83,0.66,1,8,10,14,27,5,123,1
38,FG_1,6.17,1,2,7,10,9,27,8,118,1
38,FG_3,6.83,1.66,3,16,6,19,48,14,117,1
38,KG_1,5.17,0,0,6,10,9,22,6,129,1
38,KG_3,5.83,0.66,1,8,8,6,24,6,118,1
39,FG_1,6.33,0.91,2,8,13,13,40,12,131,0
39,FG_3,7,1.58,3,8,11,15,32,7,129,0
39,KG_1,5.42,0,0,6,16,16,20,3,119,0
39,KG_3,6,0.58,1,7,16,9,48,22,129,0
40,FG_1,6.42,1.17,2,8,14,19,31,10,119,1
40,FG_3,7,1.75,3,8,13,19,42,18,121,1
40,KG_1,5.25,0,0,5,12,7,14,3,111,1
40,KG_3,6,0.75,1,6,16,14,26,7,118,1
42,FG_1,6.25,1.08,2,6,3,19,24,7,112,0
42,FG_3,6.83,1.66,3,16,11,20,40,17,122,0
42,KG_1,5.17,0,0,2,10,5,13,2,110,0
42,KG_3,5.92,0.75,1,8,5,13,NA,NA,NA,0
43,FG_1,6.92,1.09,2,8,11,19,36,12,114,0
43,FG_3,7.5,1.67,3,15,14,19,42,14,112,0
43,KG_1,5.83,0,0,6,12,17,22,13,116,0
43,KG_3,6.58,0.75,1,10,14,15,32,7,117,0
44,FG_1,6.08,1,2,9,11,15,32,7,127,1
44,FG_3,NA,1.75,3,NA,NA,NA,NA,NA,NA,1
44,KG_1,5.08,0,0,5,8,11,25,4,136,1
44,KG_3,5.75,0.67,1,6,8,18,36,8,141,1
45,FG_1,6,0.92,2,7,11,15,35,8,131,1
45,FG_3,6.83,1.75,3,16,10,20,47,16,132,1
45,KG_1,5.08,0,0,5,10,10,17,3,120,1
45,KG_3,5.83,0.75,1,6,10,16,31,7,129,1
47,FG_1,7.17,1.09,2,11,8,20,28,8,99,1
47,FG_3,7.83,1.75,3,15,8,20,42,16,108,1
47,KG_1,6.08,0,0,6,6,7,14,3,96,1
47,KG_3,6.83,0.75,1,7,6,19,24,6,98,1
48,FG_1,7.17,1,2,5,12,16,29,5,100,0
48,FG_3,7.83,1.66,3,14,12,19,36,7,97,0
48,KG_1,6.17,0,0,2,9,13,20,5,105,0
48,KG_3,6.83,0.66,1,6,8,19,28,8,104,0
49,FG_1,7.08,1.08,2,6,13,17,40,18,118,0
49,FG_3,7.67,1.67,3,8,13,20,50,24,120,0
49,KG_1,6,0,0,8,3,15,21,8,112,0
49,KG_3,6.75,0.75,1,7,NA,17,34,24,116,0
50,FG_1,NA,1,2,NA,NA,NA,NA,NA,NA,0
50,FG_3,7.92,1.75,3,6,10,16,35,6,95,0
50,KG_1,6.17,0,0,4,11,0,13,3,92,0
50,KG_3,6.83,0.66,1,6,11,15,21,7,93,0
51,FG_1,6.5,1.5,2,18,13,20,59,30,151,0
51,FG_3,6.67,1.67,3,19,15,20,59,32,148,0
51,KG_1,NA,0,0,NA,NA,NA,NA,NA,NA,0
51,KG_3,5.67,0.67,1,14,13,19,44,20,155,0
54,FG_1,7.17,1,2,7,11,19,37,18,112,0
54,FG_3,7.75,1.58,3,8,11,18,50,20,119,0
54,KG_1,6.17,0,0,5,7,8,18,5,102,0
54,KG_3,6.83,0.66,1,8,13,18,31,12,109,0
55,FG_1,5.83,0.91,2,6,9,3,18,4,108,1
55,FG_3,6.58,1.66,3,4,9,18,33,11,118,1
55,KG_1,NA,0,0,NA,NA,NA,NA,NA,NA,1
55,KG_3,5.5,0.58,1,2,8,7,17,3,114,1
58,FG_1,7,1,2,13,10,19,33,15,108,0
58,FG_3,7.5,1.5,3,15,13,20,40,21,109,0
58,KG_1,6,0,0,3,12,11,15,3,99,0
58,KG_3,6.67,0.67,1,7,15,20,34,16,118,0
61,FG_1,6.83,1,2,5,7,19,21,6,95,1
61,FG_3,7.58,1.75,3,8,7,17,31,4,95,1
61,KG_1,5.83,0,0,2,4,9,10,1,92,1
61,KG_3,6.5,0.67,1,7,NA,13,15,4,89,1
62,FG_1,7.08,1.25,2,8,15,16,32,15,106,0
62,FG_3,7.67,1.84,3,14,14,20,56,24,128,0
62,KG_1,NA,0,0,NA,NA,NA,NA,NA,NA,0
62,KG_3,6.58,0.75,1,7,16,17,22,8,100,0
64,FG_1,6.17,1.09,2,0,9,1,16,1,98,0
64,FG_3,6.92,1.84,3,6,18,8,35,12,114,0
64,KG_1,5.08,0,0,0,2,1,4,0,87,0
64,KG_3,5.75,0.67,1,0,8,4,7,0,87,0
65,FG_1,7.08,1.08,2,20,12,20,50,19,130,0
65,FG_3,7.67,1.67,3,19,12,18,54,22,126,0
65,KG_1,6,0,0,12,9,16,26,3,120,0
65,KG_3,6.75,0.75,1,18,14,16,47,16,134,0
66,FG_1,6.08,1,2,6,5,10,20,8,108,1
66,FG_3,6.83,1.75,3,6,5,8,25,6,101,1
66,KG_1,5.08,0,0,2,6,1,9,2,119,1
66,KG_3,5.83,0.75,1,3,7,10,20,4,112,1
68,FG_1,6,0.75,2,5,11,8,22,5,113,1
68,FG_3,6.83,1.58,3,7,8,18,42,19,126,1
68,KG_1,5.25,0,0,2,0,3,16,2,114,1
68,KG_3,5.83,0.58,1,6,12,13,22,4,117,1
72,FG_1,7,1.17,2,15,NA,20,32,8,108,0
72,FG_3,7.5,1.67,3,17,12,19,40,14,109,0
72,KG_1,5.83,0,0,7,13,16,21,4,113,0
72,KG_3,6.67,0.84,1,13,14,20,30,5,111,0
73,FG_1,7.17,1,2,8,8,16,34,10,108,1
73,FG_3,NA,1.66,3,NA,NA,NA,NA,NA,NA,1
73,KG_1,6.17,0,0,2,3,4,13,3,91,1
73,KG_3,6.67,0.5,1,4,NA,10,18,3,93,1
74,FG_1,6,1.08,2,6,10,18,28,6,123,1
74,FG_3,6.75,1.83,3,8,8,18,33,8,115,1
74,KG_1,4.92,0,0,2,2,10,15,2,118,1
74,KG_3,5.58,0.66,1,7,12,15,25,4,127,1
75,FG_1,6.83,1,2,12,10,19,32,13,110,0
75,FG_3,7.67,1.84,3,16,8,20,54,29,126,0
75,KG_1,5.83,0,0,3,11,0,15,2,103,0
75,KG_3,6.58,0.75,1,7,9,18,27,5,108,0
77,FG_1,6.83,1,2,4,5,10,16,3,83,1
77,FG_3,7.58,1.75,3,6,5,6,26,3,87,1
77,KG_1,5.83,0,0,0,3,5,11,2,94,1
77,KG_3,6.67,0.84,1,7,2,10,12,2,82,1
78,FG_1,7,0.92,2,6,3,15,23,6,92,0
78,FG_3,7.75,1.67,3,7,7,17,33,6,95,0
78,KG_1,6.08,0,0,4,4,9,16,3,101,0
78,KG_3,6.75,0.67,1,3,2,9,23,4,98,0
79,FG_1,6.92,1,2,18,8,19,36,20,116,0
79,FG_3,7.58,1.66,3,17,8,18,50,21,122,0
79,KG_1,5.92,0,0,7,10,13,16,5,103,0
79,KG_3,6.58,0.66,1,16,8,18,38,11,124,0
80,FG_1,6.92,1.17,2,8,4,15,26,7,99,0
80,FG_3,7.42,1.67,3,7,NA,16,34,10,103,0
80,KG_1,5.75,0,0,0,3,7,15,2,105,0
80,KG_3,6.58,0.83,1,5,7,17,24,3,103,0
81,FG_1,NA,1.08,2,NA,NA,NA,NA,NA,NA,1
81,FG_3,7.58,1.83,3,17,10,18,43,9,113,1
81,KG_1,5.75,0,0,4,8,7,15,3,105,1
81,KG_3,6.5,0.75,1,8,3,13,28,7,113,1
82,FG_1,6.92,1,2,6,11,18,41,13,121,1
82,FG_3,7.58,1.66,3,7,12,18,42,20,112,1
82,KG_1,5.92,0,0,2,3,14,20,3,110,1
82,KG_3,6.67,0.75,1,7,13,16,41,16,119,1
83,FG_1,6.17,1.09,2,3,8,9,16,6,99,1
83,FG_3,6.75,1.67,3,6,7,10,29,10,107,1
83,KG_1,5.08,0,0,0,5,5,6,0,93,1
83,KG_3,5.83,0.75,1,2,7,5,9,1,92,1
84,FG_1,7.08,1.08,2,8,9,19,24,7,94,0
84,FG_3,7.75,1.75,3,13,7,19,37,7,101,0
84,KG_1,6,0,0,6,9,4,15,4,100,0
84,KG_3,6.67,0.67,1,7,10,17,21,3,97,0
85,FG_1,6.67,0.92,2,4,3,6,13,4,80,0
85,FG_3,7.33,1.58,3,8,5,17,29,9,95,0
85,KG_1,5.75,0,0,1,3,8,13,2,99,0
85,KG_3,6.5,0.75,1,7,6,16,16,3,93,0
87,FG_1,7,0.92,2,6,10,19,22,3,93,0
87,FG_3,7.58,1.5,3,4,10,15,27,9,87,0
87,KG_1,6.08,0,0,3,11,9,15,3,99,0
87,KG_3,6.67,0.59,1,6,9,18,21,6,97,0
88,FG_1,6.83,0.91,2,6,5,15,24,7,98,0
88,FG_3,7.5,1.58,3,15,6,20,39,12,109,0
88,KG_1,5.92,0,0,2,6,7,16,3,103,0
88,KG_3,NA,0.66,1,NA,NA,NA,NA,NA,NA,0
89,FG_1,6.33,1,2,6,2,15,25,13,111,0
89,FG_3,6.92,1.59,3,8,10,17,30,6,107,0
89,KG_1,5.33,0,0,3,9,10,13,2,106,0
89,KG_3,5.58,0.25,1,7,11,15,13,2,103,0
92,FG_1,7,1.08,2,8,12,18,40,8,118,0
92,FG_3,7.58,1.66,3,15,14,17,52,22,125,0
92,KG_1,5.92,0,0,5,12,18,17,3,104,0
92,KG_3,6.58,0.66,1,9,12,15,35,5,119,0
100,FG_1,7.17,1.17,2,8,10,18,27,6,97,0
100,FG_3,7.83,1.83,3,8,11,18,39,10,103,0
100,KG_1,6,0,0,3,3,12,16,3,101,0
100,KG_3,6.75,0.75,1,6,NA,19,23,6,100,0
102,FG_1,7,0.92,2,14,12,19,29,8,102,0
102,FG_3,7.67,1.59,3,18,9,18,37,15,101,0
102,KG_1,6.08,0,0,6,8,17,20,9,107,0
102,KG_3,NA,0.59,1,NA,NA,NA,NA,NA,NA,0
103,FG_1,6.75,1,2,8,9,19,37,11,119,1
103,FG_3,7.42,1.67,3,18,9,20,46,19,119,1
103,KG_1,5.75,0,0,4,8,12,31,13,113,1
103,KG_3,6.5,0.75,1,8,10,14,22,5,117,1
105,FG_1,7,1,2,7,6,18,29,9,102,1
105,FG_3,7.58,1.58,3,8,7,20,41,16,109,1
105,KG_1,6,0,0,7,8,10,20,4,108,1
105,KG_3,6.75,0.75,1,6,8,16,24,8,102,1
106,FG_1,6.08,1.08,2,6,8,16,27,3,118,1
106,FG_3,6.83,1.83,3,6,11,14,37,8,119,1
106,KG_1,5,0,0,1,7,13,14,3,114,1
106,KG_3,5.67,0.67,1,6,11,12,22,3,118,1
107,FG_1,7,1.17,2,14,11,20,35,9,113,0
107,FG_3,7.58,1.75,3,16,11,18,37,13,104,0
107,KG_1,5.83,0,0,6,9,14,19,8,111,0
107,KG_3,6.58,0.75,1,9,12,19,27,4,110,0
108,FG_1,6.83,1,2,4,8,14,22,4,96,1
108,FG_3,7.5,1.67,3,6,7,20,32,4,98,1
108,KG_1,NA,0,0,NA,NA,NA,NA,NA,NA,1
108,KG_3,6.58,0.75,1,2,7,10,24,3,105,1
109,FG_1,6.92,1.09,2,12,3,19,23,12,94,0
109,FG_3,7.67,1.84,3,13,7,20,32,15,94,0
109,KG_1,5.83,0,0,3,5,2,12,2,97,0
109,KG_3,6.67,0.84,1,10,NA,16,24,6,103,0
119,FG_1,NA,1.16,2,NA,NA,NA,NA,NA,NA,1
119,FG_3,7.17,1.75,3,7,12,19,45,17,123,1
119,KG_1,5.42,0,0,1,11,14,21,6,123,1
119,KG_3,6.17,0.75,1,7,9,18,32,14,125,1
125,FG_1,6.42,0.92,2,14,9,19,37,13,126,1
125,FG_3,7.08,1.58,3,16,10,20,47,21,126,1
125,KG_1,5.5,0,0,2,7,10,16,4,110,1
125,KG_3,6.17,0.67,1,9,10,18,30,7,123,1
127,FG_1,6.58,0.91,2,8,10,18,48,19,138,0
127,FG_3,7.17,1.5,3,14,6,20,51,25,129,0
127,KG_1,5.67,0,0,7,8,10,41,13,150,0
127,KG_3,6.17,0.5,1,11,5,18,43,16,139,0
